x,y,polygon_id
472,229,1
473,229,1
474,229,1
475,229,1
476,229,1
477,229,1
478,229,1
479,229,1
480,229,1
481,229,1
482,229,1
483,229,1
484,229,1
485,229,1
486,229,1
487,229,1
488,229,1
489,229,1
490,229,1
491,229,1
492,229,1
493,229,1
494,229,1
495,229,1
496,229,1
497,229,1
498,229,1
499,229,1
500,229,1
501,229,1
502,229,1
503,229,1
504,229,1
505,229,1
506,229,1
507,229,1
508,229,1
509,229,1
510,229,1
511,229,1
512,229,1
513,229,1
514,229,1
515,229,1
516,229,1
517,229,1
518,229,1
519,229,1
520,229,1
521,229,1
522,229,1
523,229,1
524,229,1
525,229,1
526,229,1
527,229,1
528,229,1
529,229,1
530,229,1
531,229,1
532,229,1
533,229,1
534,229,1
535,229,1
536,229,1
537,229,1
538,229,1
539,229,1
540,229,1
541,229,1
542,229,1
543,229,1
317,230,1
318,230,1
319,230,1
320,230,1
321,230,1
322,230,1
323,230,1
324,230,1
325,230,1
326,230,1
327,230,1
328,230,1
329,230,1
330,230,1
331,230,1
332,230,1
333,230,1
334,230,1
335,230,1
336,230,1
337,230,1
338,230,1
339,230,1
340,230,1
341,230,1
342,230,1
343,230,1
344,230,1
345,230,1
346,230,1
347,230,1
348,230,1
349,230,1
350,230,1
351,230,1
352,230,1
353,230,1
354,230,1
355,230,1
356,230,1
357,230,1
358,230,1
359,230,1
360,230,1
361,230,1
362,230,1
363,230,1
364,230,1
365,230,1
366,230,1
367,230,1
368,230,1
369,230,1
370,230,1
371,230,1
372,230,1
373,230,1
374,230,1
375,230,1
376,230,1
377,230,1
378,230,1
379,230,1
380,230,1
381,230,1
382,230,1
383,230,1
384,230,1
385,230,1
386,230,1
387,230,1
388,230,1
389,230,1
390,230,1
391,230,1
392,230,1
393,230,1
394,230,1
395,230,1
396,230,1
397,230,1
398,230,1
399,230,1
400,230,1
401,230,1
402,230,1
403,230,1
404,230,1
405,230,1
406,230,1
407,230,1
408,230,1
409,230,1
410,230,1
411,230,1
412,230,1
413,230,1
414,230,1
415,230,1
416,230,1
417,230,1
418,230,1
419,230,1
420,230,1
421,230,1
422,230,1
423,230,1
424,230,1
425,230,1
426,230,1
427,230,1
428,230,1
429,230,1
430,230,1
431,230,1
432,230,1
433,230,1
434,230,1
435,230,1
436,230,1
437,230,1
438,230,1
439,230,1
440,230,1
441,230,1
442,230,1
443,230,1
444,230,1
445,230,1
446,230,1
447,230,1
448,230,1
449,230,1
450,230,1
451,230,1
452,230,1
453,230,1
454,230,1
455,230,1
456,230,1
457,230,1
458,230,1
459,230,1
460,230,1
461,230,1
462,230,1
463,230,1
464,230,1
465,230,1
466,230,1
467,230,1
468,230,1
469,230,1
470,230,1
471,230,1
472,230,1
473,230,1
474,230,1
475,230,1
476,230,1
477,230,1
478,230,1
479,230,1
480,230,1
481,230,1
482,230,1
483,230,1
484,230,1
485,230,1
486,230,1
487,230,1
488,230,1
489,230,1
490,230,1
491,230,1
492,230,1
493,230,1
494,230,1
495,230,1
496,230,1
497,230,1
498,230,1
499,230,1
500,230,1
501,230,1
502,230,1
503,230,1
504,230,1
505,230,1
506,230,1
507,230,1
508,230,1
509,230,1
510,230,1
511,230,1
512,230,1
513,230,1
514,230,1
515,230,1
516,230,1
517,230,1
518,230,1
519,230,1
520,230,1
521,230,1
522,230,1
523,230,1
524,230,1
525,230,1
526,230,1
527,230,1
528,230,1
529,230,1
530,230,1
531,230,1
532,230,1
533,230,1
534,230,1
535,230,1
536,230,1
537,230,1
538,230,1
539,230,1
540,230,1
541,230,1
542,230,1
543,230,1
544,230,1
316,231,1
317,231,1
318,231,1
319,231,1
320,231,1
321,231,1
322,231,1
323,231,1
324,231,1
325,231,1
326,231,1
327,231,1
328,231,1
329,231,1
330,231,1
331,231,1
332,231,1
333,231,1
334,231,1
335,231,1
336,231,1
337,231,1
338,231,1
339,231,1
340,231,1
341,231,1
342,231,1
343,231,1
344,231,1
345,231,1
346,231,1
347,231,1
348,231,1
349,231,1
350,231,1
351,231,1
352,231,1
353,231,1
354,231,1
355,231,1
356,231,1
357,231,1
358,231,1
359,231,1
360,231,1
361,231,1
362,231,1
363,231,1
364,231,1
365,231,1
366,231,1
367,231,1
368,231,1
369,231,1
370,231,1
371,231,1
372,231,1
373,231,1
374,231,1
375,231,1
376,231,1
377,231,1
378,231,1
379,231,1
380,231,1
381,231,1
382,231,1
383,231,1
384,231,1
385,231,1
386,231,1
387,231,1
388,231,1
389,231,1
390,231,1
391,231,1
392,231,1
393,231,1
394,231,1
395,231,1
396,231,1
397,231,1
398,231,1
399,231,1
400,231,1
401,231,1
402,231,1
403,231,1
404,231,1
405,231,1
406,231,1
407,231,1
408,231,1
409,231,1
410,231,1
411,231,1
412,231,1
413,231,1
414,231,1
415,231,1
416,231,1
417,231,1
418,231,1
419,231,1
420,231,1
421,231,1
422,231,1
423,231,1
424,231,1
425,231,1
426,231,1
427,231,1
428,231,1
429,231,1
430,231,1
431,231,1
432,231,1
433,231,1
434,231,1
435,231,1
436,231,1
437,231,1
438,231,1
439,231,1
440,231,1
441,231,1
442,231,1
443,231,1
444,231,1
445,231,1
446,231,1
447,231,1
448,231,1
449,231,1
450,231,1
451,231,1
452,231,1
453,231,1
454,231,1
455,231,1
456,231,1
457,231,1
458,231,1
459,231,1
460,231,1
461,231,1
462,231,1
463,231,1
464,231,1
465,231,1
466,231,1
467,231,1
468,231,1
469,231,1
470,231,1
471,231,1
472,231,1
473,231,1
474,231,1
475,231,1
476,231,1
477,231,1
478,231,1
479,231,1
480,231,1
481,231,1
482,231,1
483,231,1
484,231,1
485,231,1
486,231,1
487,231,1
488,231,1
489,231,1
490,231,1
491,231,1
492,231,1
493,231,1
494,231,1
495,231,1
496,231,1
497,231,1
498,231,1
499,231,1
500,231,1
501,231,1
502,231,1
503,231,1
504,231,1
505,231,1
506,231,1
507,231,1
508,231,1
509,231,1
510,231,1
511,231,1
512,231,1
513,231,1
514,231,1
515,231,1
516,231,1
517,231,1
518,231,1
519,231,1
520,231,1
521,231,1
522,231,1
523,231,1
524,231,1
525,231,1
526,231,1
527,231,1
528,231,1
529,231,1
530,231,1
531,231,1
532,231,1
533,231,1
534,231,1
535,231,1
536,231,1
537,231,1
538,231,1
539,231,1
540,231,1
541,231,1
542,231,1
543,231,1
544,231,1
316,232,1
317,232,1
318,232,1
319,232,1
320,232,1
321,232,1
322,232,1
323,232,1
324,232,1
325,232,1
326,232,1
327,232,1
328,232,1
329,232,1
330,232,1
331,232,1
332,232,1
333,232,1
334,232,1
335,232,1
336,232,1
337,232,1
338,232,1
339,232,1
340,232,1
341,232,1
342,232,1
343,232,1
344,232,1
345,232,1
346,232,1
347,232,1
348,232,1
349,232,1
350,232,1
351,232,1
352,232,1
353,232,1
354,232,1
355,232,1
356,232,1
357,232,1
358,232,1
359,232,1
360,232,1
361,232,1
362,232,1
363,232,1
364,232,1
365,232,1
366,232,1
367,232,1
368,232,1
369,232,1
370,232,1
371,232,1
372,232,1
373,232,1
374,232,1
375,232,1
376,232,1
377,232,1
378,232,1
379,232,1
380,232,1
381,232,1
382,232,1
383,232,1
384,232,1
385,232,1
386,232,1
387,232,1
388,232,1
389,232,1
390,232,1
391,232,1
392,232,1
393,232,1
394,232,1
395,232,1
396,232,1
397,232,1
398,232,1
399,232,1
400,232,1
401,232,1
402,232,1
403,232,1
404,232,1
405,232,1
406,232,1
407,232,1
408,232,1
409,232,1
410,232,1
411,232,1
412,232,1
413,232,1
414,232,1
415,232,1
416,232,1
417,232,1
418,232,1
419,232,1
420,232,1
421,232,1
422,232,1
423,232,1
424,232,1
425,232,1
426,232,1
427,232,1
428,232,1
429,232,1
430,232,1
431,232,1
432,232,1
433,232,1
434,232,1
435,232,1
436,232,1
437,232,1
438,232,1
439,232,1
440,232,1
441,232,1
442,232,1
443,232,1
444,232,1
445,232,1
446,232,1
447,232,1
448,232,1
449,232,1
450,232,1
451,232,1
452,232,1
453,232,1
454,232,1
455,232,1
456,232,1
457,232,1
458,232,1
459,232,1
460,232,1
461,232,1
462,232,1
463,232,1
464,232,1
465,232,1
466,232,1
467,232,1
468,232,1
469,232,1
470,232,1
471,232,1
472,232,1
473,232,1
474,232,1
475,232,1
476,232,1
477,232,1
478,232,1
479,232,1
480,232,1
481,232,1
482,232,1
483,232,1
484,232,1
485,232,1
486,232,1
487,232,1
488,232,1
489,232,1
490,232,1
491,232,1
492,232,1
493,232,1
494,232,1
495,232,1
496,232,1
497,232,1
498,232,1
499,232,1
500,232,1
501,232,1
502,232,1
503,232,1
504,232,1
505,232,1
506,232,1
507,232,1
508,232,1
509,232,1
510,232,1
511,232,1
512,232,1
513,232,1
514,232,1
515,232,1
516,232,1
517,232,1
518,232,1
519,232,1
520,232,1
521,232,1
522,232,1
523,232,1
524,232,1
525,232,1
526,232,1
527,232,1
528,232,1
529,232,1
530,232,1
531,232,1
532,232,1
533,232,1
534,232,1
535,232,1
536,232,1
537,232,1
538,232,1
539,232,1
540,232,1
541,232,1
542,232,1
543,232,1
544,232,1
545,232,1
315,233,1
316,233,1
317,233,1
318,233,1
319,233,1
320,233,1
321,233,1
322,233,1
323,233,1
324,233,1
325,233,1
326,233,1
327,233,1
328,233,1
329,233,1
330,233,1
331,233,1
332,233,1
333,233,1
334,233,1
335,233,1
336,233,1
337,233,1
338,233,1
339,233,1
340,233,1
341,233,1
342,233,1
343,233,1
344,233,1
345,233,1
346,233,1
347,233,1
348,233,1
349,233,1
350,233,1
351,233,1
352,233,1
353,233,1
354,233,1
355,233,1
356,233,1
357,233,1
358,233,1
359,233,1
360,233,1
361,233,1
362,233,1
363,233,1
364,233,1
365,233,1
366,233,1
367,233,1
368,233,1
369,233,1
370,233,1
371,233,1
372,233,1
373,233,1
374,233,1
375,233,1
376,233,1
377,233,1
378,233,1
379,233,1
380,233,1
381,233,1
382,233,1
383,233,1
384,233,1
385,233,1
386,233,1
387,233,1
388,233,1
389,233,1
390,233,1
391,233,1
392,233,1
393,233,1
394,233,1
395,233,1
396,233,1
397,233,1
398,233,1
399,233,1
400,233,1
401,233,1
402,233,1
403,233,1
404,233,1
405,233,1
406,233,1
407,233,1
408,233,1
409,233,1
410,233,1
411,233,1
412,233,1
413,233,1
414,233,1
415,233,1
416,233,1
417,233,1
418,233,1
419,233,1
420,233,1
421,233,1
422,233,1
423,233,1
424,233,1
425,233,1
426,233,1
427,233,1
428,233,1
429,233,1
430,233,1
431,233,1
432,233,1
433,233,1
434,233,1
435,233,1
436,233,1
437,233,1
438,233,1
439,233,1
440,233,1
441,233,1
442,233,1
443,233,1
444,233,1
445,233,1
446,233,1
447,233,1
448,233,1
449,233,1
450,233,1
451,233,1
452,233,1
453,233,1
454,233,1
455,233,1
456,233,1
457,233,1
458,233,1
459,233,1
460,233,1
461,233,1
462,233,1
463,233,1
464,233,1
465,233,1
466,233,1
467,233,1
468,233,1
469,233,1
470,233,1
471,233,1
472,233,1
473,233,1
474,233,1
475,233,1
476,233,1
477,233,1
478,233,1
479,233,1
480,233,1
481,233,1
482,233,1
483,233,1
484,233,1
485,233,1
486,233,1
487,233,1
488,233,1
489,233,1
490,233,1
491,233,1
492,233,1
493,233,1
494,233,1
495,233,1
496,233,1
497,233,1
498,233,1
499,233,1
500,233,1
501,233,1
502,233,1
503,233,1
504,233,1
505,233,1
506,233,1
507,233,1
508,233,1
509,233,1
510,233,1
511,233,1
512,233,1
513,233,1
514,233,1
515,233,1
516,233,1
517,233,1
518,233,1
519,233,1
520,233,1
521,233,1
522,233,1
523,233,1
524,233,1
525,233,1
526,233,1
527,233,1
528,233,1
529,233,1
530,233,1
531,233,1
532,233,1
533,233,1
534,233,1
535,233,1
536,233,1
537,233,1
538,233,1
539,233,1
540,233,1
541,233,1
542,233,1
543,233,1
544,233,1
545,233,1
315,234,1
316,234,1
317,234,1
318,234,1
319,234,1
320,234,1
321,234,1
322,234,1
323,234,1
324,234,1
325,234,1
326,234,1
327,234,1
328,234,1
329,234,1
330,234,1
331,234,1
332,234,1
333,234,1
334,234,1
335,234,1
336,234,1
337,234,1
338,234,1
339,234,1
340,234,1
341,234,1
342,234,1
343,234,1
344,234,1
345,234,1
346,234,1
347,234,1
348,234,1
349,234,1
350,234,1
351,234,1
352,234,1
353,234,1
354,234,1
355,234,1
356,234,1
357,234,1
358,234,1
359,234,1
360,234,1
361,234,1
362,234,1
363,234,1
364,234,1
365,234,1
366,234,1
367,234,1
368,234,1
369,234,1
370,234,1
371,234,1
372,234,1
373,234,1
374,234,1
375,234,1
376,234,1
377,234,1
378,234,1
379,234,1
380,234,1
381,234,1
382,234,1
383,234,1
384,234,1
385,234,1
386,234,1
387,234,1
388,234,1
389,234,1
390,234,1
391,234,1
392,234,1
393,234,1
394,234,1
395,234,1
396,234,1
397,234,1
398,234,1
399,234,1
400,234,1
401,234,1
402,234,1
403,234,1
404,234,1
405,234,1
406,234,1
407,234,1
408,234,1
409,234,1
410,234,1
411,234,1
412,234,1
413,234,1
414,234,1
415,234,1
416,234,1
417,234,1
418,234,1
419,234,1
420,234,1
421,234,1
422,234,1
423,234,1
424,234,1
425,234,1
426,234,1
427,234,1
428,234,1
429,234,1
430,234,1
431,234,1
432,234,1
433,234,1
434,234,1
435,234,1
436,234,1
437,234,1
438,234,1
439,234,1
440,234,1
441,234,1
442,234,1
443,234,1
444,234,1
445,234,1
446,234,1
447,234,1
448,234,1
449,234,1
450,234,1
451,234,1
452,234,1
453,234,1
454,234,1
455,234,1
456,234,1
457,234,1
458,234,1
459,234,1
460,234,1
461,234,1
462,234,1
463,234,1
464,234,1
465,234,1
466,234,1
467,234,1
468,234,1
469,234,1
470,234,1
471,234,1
472,234,1
473,234,1
474,234,1
475,234,1
476,234,1
477,234,1
478,234,1
479,234,1
480,234,1
481,234,1
482,234,1
483,234,1
484,234,1
485,234,1
486,234,1
487,234,1
488,234,1
489,234,1
490,234,1
491,234,1
492,234,1
493,234,1
494,234,1
495,234,1
496,234,1
497,234,1
498,234,1
499,234,1
500,234,1
501,234,1
502,234,1
503,234,1
504,234,1
505,234,1
506,234,1
507,234,1
508,234,1
509,234,1
510,234,1
511,234,1
512,234,1
513,234,1
514,234,1
515,234,1
516,234,1
517,234,1
518,234,1
519,234,1
520,234,1
521,234,1
522,234,1
523,234,1
524,234,1
525,234,1
526,234,1
527,234,1
528,234,1
529,234,1
530,234,1
531,234,1
532,234,1
533,234,1
534,234,1
535,234,1
536,234,1
537,234,1
538,234,1
539,234,1
540,234,1
541,234,1
542,234,1
543,234,1
544,234,1
545,234,1
546,234,1
314,235,1
315,235,1
316,235,1
317,235,1
318,235,1
319,235,1
320,235,1
321,235,1
322,235,1
323,235,1
324,235,1
325,235,1
326,235,1
327,235,1
328,235,1
329,235,1
330,235,1
331,235,1
332,235,1
333,235,1
334,235,1
335,235,1
336,235,1
337,235,1
338,235,1
339,235,1
340,235,1
341,235,1
342,235,1
343,235,1
344,235,1
345,235,1
346,235,1
347,235,1
348,235,1
349,235,1
350,235,1
351,235,1
352,235,1
353,235,1
354,235,1
355,235,1
356,235,1
357,235,1
358,235,1
359,235,1
360,235,1
361,235,1
362,235,1
363,235,1
364,235,1
365,235,1
366,235,1
367,235,1
368,235,1
369,235,1
370,235,1
371,235,1
372,235,1
373,235,1
374,235,1
375,235,1
376,235,1
377,235,1
378,235,1
379,235,1
380,235,1
381,235,1
382,235,1
383,235,1
384,235,1
385,235,1
386,235,1
387,235,1
388,235,1
389,235,1
390,235,1
391,235,1
392,235,1
393,235,1
394,235,1
395,235,1
396,235,1
397,235,1
398,235,1
399,235,1
400,235,1
401,235,1
402,235,1
403,235,1
404,235,1
405,235,1
406,235,1
407,235,1
408,235,1
409,235,1
410,235,1
411,235,1
412,235,1
413,235,1
414,235,1
415,235,1
416,235,1
417,235,1
418,235,1
419,235,1
420,235,1
421,235,1
422,235,1
423,235,1
424,235,1
425,235,1
426,235,1
427,235,1
428,235,1
429,235,1
430,235,1
431,235,1
432,235,1
433,235,1
434,235,1
435,235,1
436,235,1
437,235,1
438,235,1
439,235,1
440,235,1
441,235,1
442,235,1
443,235,1
444,235,1
445,235,1
446,235,1
447,235,1
448,235,1
449,235,1
450,235,1
451,235,1
452,235,1
453,235,1
454,235,1
455,235,1
456,235,1
457,235,1
458,235,1
459,235,1
460,235,1
461,235,1
462,235,1
463,235,1
464,235,1
465,235,1
466,235,1
467,235,1
468,235,1
469,235,1
470,235,1
471,235,1
472,235,1
473,235,1
474,235,1
475,235,1
476,235,1
477,235,1
478,235,1
479,235,1
480,235,1
481,235,1
482,235,1
483,235,1
484,235,1
485,235,1
486,235,1
487,235,1
488,235,1
489,235,1
490,235,1
491,235,1
492,235,1
493,235,1
494,235,1
495,235,1
496,235,1
497,235,1
498,235,1
499,235,1
500,235,1
501,235,1
502,235,1
503,235,1
504,235,1
505,235,1
506,235,1
507,235,1
508,235,1
509,235,1
510,235,1
511,235,1
512,235,1
513,235,1
514,235,1
515,235,1
516,235,1
517,235,1
518,235,1
519,235,1
520,235,1
521,235,1
522,235,1
523,235,1
524,235,1
525,235,1
526,235,1
527,235,1
528,235,1
529,235,1
530,235,1
531,235,1
532,235,1
533,235,1
534,235,1
535,235,1
536,235,1
537,235,1
538,235,1
539,235,1
540,235,1
541,235,1
542,235,1
543,235,1
544,235,1
545,235,1
546,235,1
314,236,1
315,236,1
316,236,1
317,236,1
318,236,1
319,236,1
320,236,1
321,236,1
322,236,1
323,236,1
324,236,1
325,236,1
326,236,1
327,236,1
328,236,1
329,236,1
330,236,1
331,236,1
332,236,1
333,236,1
334,236,1
335,236,1
336,236,1
337,236,1
338,236,1
339,236,1
340,236,1
341,236,1
342,236,1
343,236,1
344,236,1
345,236,1
346,236,1
347,236,1
348,236,1
349,236,1
350,236,1
351,236,1
352,236,1
353,236,1
354,236,1
355,236,1
356,236,1
357,236,1
358,236,1
359,236,1
360,236,1
361,236,1
362,236,1
363,236,1
364,236,1
365,236,1
366,236,1
367,236,1
368,236,1
369,236,1
370,236,1
371,236,1
372,236,1
373,236,1
374,236,1
375,236,1
376,236,1
377,236,1
378,236,1
379,236,1
380,236,1
381,236,1
382,236,1
383,236,1
384,236,1
385,236,1
386,236,1
387,236,1
388,236,1
389,236,1
390,236,1
391,236,1
392,236,1
393,236,1
394,236,1
395,236,1
396,236,1
397,236,1
398,236,1
399,236,1
400,236,1
401,236,1
402,236,1
403,236,1
404,236,1
405,236,1
406,236,1
407,236,1
408,236,1
409,236,1
410,236,1
411,236,1
412,236,1
413,236,1
414,236,1
415,236,1
416,236,1
417,236,1
418,236,1
419,236,1
420,236,1
421,236,1
422,236,1
423,236,1
424,236,1
425,236,1
426,236,1
427,236,1
428,236,1
429,236,1
430,236,1
431,236,1
432,236,1
433,236,1
434,236,1
435,236,1
436,236,1
437,236,1
438,236,1
439,236,1
440,236,1
441,236,1
442,236,1
443,236,1
444,236,1
445,236,1
446,236,1
447,236,1
448,236,1
449,236,1
450,236,1
451,236,1
452,236,1
453,236,1
454,236,1
455,236,1
456,236,1
457,236,1
458,236,1
459,236,1
460,236,1
461,236,1
462,236,1
463,236,1
464,236,1
465,236,1
466,236,1
467,236,1
468,236,1
469,236,1
470,236,1
471,236,1
472,236,1
473,236,1
474,236,1
475,236,1
476,236,1
477,236,1
478,236,1
479,236,1
480,236,1
481,236,1
482,236,1
483,236,1
484,236,1
485,236,1
486,236,1
487,236,1
488,236,1
489,236,1
490,236,1
491,236,1
492,236,1
493,236,1
494,236,1
495,236,1
496,236,1
497,236,1
498,236,1
499,236,1
500,236,1
501,236,1
502,236,1
503,236,1
504,236,1
505,236,1
506,236,1
507,236,1
508,236,1
509,236,1
510,236,1
511,236,1
512,236,1
513,236,1
514,236,1
515,236,1
516,236,1
517,236,1
518,236,1
519,236,1
520,236,1
521,236,1
522,236,1
523,236,1
524,236,1
525,236,1
526,236,1
527,236,1
528,236,1
529,236,1
530,236,1
531,236,1
532,236,1
533,236,1
534,236,1
535,236,1
536,236,1
537,236,1
538,236,1
539,236,1
540,236,1
541,236,1
542,236,1
543,236,1
544,236,1
545,236,1
546,236,1
547,236,1
314,237,1
315,237,1
316,237,1
317,237,1
318,237,1
319,237,1
320,237,1
321,237,1
322,237,1
323,237,1
324,237,1
325,237,1
326,237,1
327,237,1
328,237,1
329,237,1
330,237,1
331,237,1
332,237,1
333,237,1
334,237,1
335,237,1
336,237,1
337,237,1
338,237,1
339,237,1
340,237,1
341,237,1
342,237,1
343,237,1
344,237,1
345,237,1
346,237,1
347,237,1
348,237,1
349,237,1
350,237,1
351,237,1
352,237,1
353,237,1
354,237,1
355,237,1
356,237,1
357,237,1
358,237,1
359,237,1
360,237,1
361,237,1
362,237,1
363,237,1
364,237,1
365,237,1
366,237,1
367,237,1
368,237,1
369,237,1
370,237,1
371,237,1
372,237,1
373,237,1
374,237,1
375,237,1
376,237,1
377,237,1
378,237,1
379,237,1
380,237,1
381,237,1
382,237,1
383,237,1
384,237,1
385,237,1
386,237,1
387,237,1
388,237,1
389,237,1
390,237,1
391,237,1
392,237,1
393,237,1
394,237,1
395,237,1
396,237,1
397,237,1
398,237,1
399,237,1
400,237,1
401,237,1
402,237,1
403,237,1
404,237,1
405,237,1
406,237,1
407,237,1
408,237,1
409,237,1
410,237,1
411,237,1
412,237,1
413,237,1
414,237,1
415,237,1
416,237,1
417,237,1
418,237,1
419,237,1
420,237,1
421,237,1
422,237,1
423,237,1
424,237,1
425,237,1
426,237,1
427,237,1
428,237,1
429,237,1
430,237,1
431,237,1
432,237,1
433,237,1
434,237,1
435,237,1
436,237,1
437,237,1
438,237,1
439,237,1
440,237,1
441,237,1
442,237,1
443,237,1
444,237,1
445,237,1
446,237,1
447,237,1
448,237,1
449,237,1
450,237,1
451,237,1
452,237,1
453,237,1
454,237,1
455,237,1
456,237,1
457,237,1
458,237,1
459,237,1
460,237,1
461,237,1
462,237,1
463,237,1
464,237,1
465,237,1
466,237,1
467,237,1
468,237,1
469,237,1
470,237,1
471,237,1
472,237,1
473,237,1
474,237,1
475,237,1
476,237,1
477,237,1
478,237,1
479,237,1
480,237,1
481,237,1
482,237,1
483,237,1
484,237,1
485,237,1
486,237,1
487,237,1
488,237,1
489,237,1
490,237,1
491,237,1
492,237,1
493,237,1
494,237,1
495,237,1
496,237,1
497,237,1
498,237,1
499,237,1
500,237,1
501,237,1
502,237,1
503,237,1
504,237,1
505,237,1
506,237,1
507,237,1
508,237,1
509,237,1
510,237,1
511,237,1
512,237,1
513,237,1
514,237,1
515,237,1
516,237,1
517,237,1
518,237,1
519,237,1
520,237,1
521,237,1
522,237,1
523,237,1
524,237,1
525,237,1
526,237,1
527,237,1
528,237,1
529,237,1
530,237,1
531,237,1
532,237,1
533,237,1
534,237,1
535,237,1
536,237,1
537,237,1
538,237,1
539,237,1
540,237,1
541,237,1
542,237,1
543,237,1
544,237,1
545,237,1
546,237,1
547,237,1
548,237,1
313,238,1
314,238,1
315,238,1
316,238,1
317,238,1
318,238,1
319,238,1
320,238,1
321,238,1
322,238,1
323,238,1
324,238,1
325,238,1
326,238,1
327,238,1
328,238,1
329,238,1
330,238,1
331,238,1
332,238,1
333,238,1
334,238,1
335,238,1
336,238,1
337,238,1
338,238,1
339,238,1
340,238,1
341,238,1
342,238,1
343,238,1
344,238,1
345,238,1
346,238,1
347,238,1
348,238,1
349,238,1
350,238,1
351,238,1
352,238,1
353,238,1
354,238,1
355,238,1
356,238,1
357,238,1
358,238,1
359,238,1
360,238,1
361,238,1
362,238,1
363,238,1
364,238,1
365,238,1
366,238,1
367,238,1
368,238,1
369,238,1
370,238,1
371,238,1
372,238,1
373,238,1
374,238,1
375,238,1
376,238,1
377,238,1
378,238,1
379,238,1
380,238,1
381,238,1
382,238,1
383,238,1
384,238,1
385,238,1
386,238,1
387,238,1
388,238,1
389,238,1
390,238,1
391,238,1
392,238,1
393,238,1
394,238,1
395,238,1
396,238,1
397,238,1
398,238,1
399,238,1
400,238,1
401,238,1
402,238,1
403,238,1
404,238,1
405,238,1
406,238,1
407,238,1
408,238,1
409,238,1
410,238,1
411,238,1
412,238,1
413,238,1
414,238,1
415,238,1
416,238,1
417,238,1
418,238,1
419,238,1
420,238,1
421,238,1
422,238,1
423,238,1
424,238,1
425,238,1
426,238,1
427,238,1
428,238,1
429,238,1
430,238,1
431,238,1
432,238,1
433,238,1
434,238,1
435,238,1
436,238,1
437,238,1
438,238,1
439,238,1
440,238,1
441,238,1
442,238,1
443,238,1
444,238,1
445,238,1
446,238,1
447,238,1
448,238,1
449,238,1
450,238,1
451,238,1
452,238,1
453,238,1
454,238,1
455,238,1
456,238,1
457,238,1
458,238,1
459,238,1
460,238,1
461,238,1
462,238,1
463,238,1
464,238,1
465,238,1
466,238,1
467,238,1
468,238,1
469,238,1
470,238,1
471,238,1
472,238,1
473,238,1
474,238,1
475,238,1
476,238,1
477,238,1
478,238,1
479,238,1
480,238,1
481,238,1
482,238,1
483,238,1
484,238,1
485,238,1
486,238,1
487,238,1
488,238,1
489,238,1
490,238,1
491,238,1
492,238,1
493,238,1
494,238,1
495,238,1
496,238,1
497,238,1
498,238,1
499,238,1
500,238,1
501,238,1
502,238,1
503,238,1
504,238,1
505,238,1
506,238,1
507,238,1
508,238,1
509,238,1
510,238,1
511,238,1
512,238,1
513,238,1
514,238,1
515,238,1
516,238,1
517,238,1
518,238,1
519,238,1
520,238,1
521,238,1
522,238,1
523,238,1
524,238,1
525,238,1
526,238,1
527,238,1
528,238,1
529,238,1
530,238,1
531,238,1
532,238,1
533,238,1
534,238,1
535,238,1
536,238,1
537,238,1
538,238,1
539,238,1
540,238,1
541,238,1
542,238,1
543,238,1
544,238,1
545,238,1
546,238,1
547,238,1
548,238,1
313,239,1
314,239,1
315,239,1
316,239,1
317,239,1
318,239,1
319,239,1
320,239,1
321,239,1
322,239,1
323,239,1
324,239,1
325,239,1
326,239,1
327,239,1
328,239,1
329,239,1
330,239,1
331,239,1
332,239,1
333,239,1
334,239,1
335,239,1
336,239,1
337,239,1
338,239,1
339,239,1
340,239,1
341,239,1
342,239,1
343,239,1
344,239,1
345,239,1
346,239,1
347,239,1
348,239,1
349,239,1
350,239,1
351,239,1
352,239,1
353,239,1
354,239,1
355,239,1
356,239,1
357,239,1
358,239,1
359,239,1
360,239,1
361,239,1
362,239,1
363,239,1
364,239,1
365,239,1
366,239,1
367,239,1
368,239,1
369,239,1
370,239,1
371,239,1
372,239,1
373,239,1
374,239,1
375,239,1
376,239,1
377,239,1
378,239,1
379,239,1
380,239,1
381,239,1
382,239,1
383,239,1
384,239,1
385,239,1
386,239,1
387,239,1
388,239,1
389,239,1
390,239,1
391,239,1
392,239,1
393,239,1
394,239,1
395,239,1
396,239,1
397,239,1
398,239,1
399,239,1
400,239,1
401,239,1
402,239,1
403,239,1
404,239,1
405,239,1
406,239,1
407,239,1
408,239,1
409,239,1
410,239,1
411,239,1
412,239,1
413,239,1
414,239,1
415,239,1
416,239,1
417,239,1
418,239,1
419,239,1
420,239,1
421,239,1
422,239,1
423,239,1
424,239,1
425,239,1
426,239,1
427,239,1
428,239,1
429,239,1
430,239,1
431,239,1
432,239,1
433,239,1
434,239,1
435,239,1
436,239,1
437,239,1
438,239,1
439,239,1
440,239,1
441,239,1
442,239,1
443,239,1
444,239,1
445,239,1
446,239,1
447,239,1
448,239,1
449,239,1
450,239,1
451,239,1
452,239,1
453,239,1
454,239,1
455,239,1
456,239,1
457,239,1
458,239,1
459,239,1
460,239,1
461,239,1
462,239,1
463,239,1
464,239,1
465,239,1
466,239,1
467,239,1
468,239,1
469,239,1
470,239,1
471,239,1
472,239,1
473,239,1
474,239,1
475,239,1
476,239,1
477,239,1
478,239,1
479,239,1
480,239,1
481,239,1
482,239,1
483,239,1
